P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_110lydia_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_125liberatrix_a_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_125liberatrix_b_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_125liberatrix_c_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_129antigone_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_132aethra_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_135hertha_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_161athor_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_16psyche_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_201penelope_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_216kleopatra_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_224oceana_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_22kalliope_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_250bettina_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_325heidelberga_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_338budrosa_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_347pariana_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_369aeria_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_382dodona_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_418alemannia_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_441bathilde_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_498tokio_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_516amherstia_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_558carmen_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_55pandora_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_69hesperia_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_755quintilla_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_785zwetana_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_849ara_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_860ursina_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_872holda_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:compspectra_97klotho_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_110lydia_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_110lydia_dolores_mrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_110lydia_nics_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspe_125liberatrix_a_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspe_125liberatrix_a_dolores_mrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspe_125liberatrix_b_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspe_125liberatrix_b_dolores_mrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspe_125liberatrix_c_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspe_125liberatrix_c_dolores_mrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_129antigone_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_129antigone_sofi_gb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_129antigone_sofi_gr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_132aethra_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_135hertha_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_161athor_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_161athor_sofi_gb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_161athor_sofi_gr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_16psyche_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_16psyche_dolores_mrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_16psyche_nics_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_201penelope_dolores_lrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_201penelope_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectr_216kleopatra_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectr_216kleopatra_dolores_mrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_216kleopatra_nics_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_224oceana_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_224oceana_dolores_mrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_22kalliope_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_250bettina_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_250bettina_dolores_mrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_250bettina_nics_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspec_325heidelberga_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspec_325heidelberga_dolores_mrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_325heidelberga_nics_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_338budrosa_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_338budrosa_sofi_gb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_338budrosa_sofi_gr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_347pariana_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_347pariana_sofi_gb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_347pariana_sofi_gr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_369aeria_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_369aeria_sofi_gb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_369aeria_sofi_gr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_382dodona_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_418alemannia_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_441bathilde_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_441bathilde_sofi_gb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_441bathilde_sofi_gr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_498tokio_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_498tokio_sofi_gb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_498tokio_sofi_gr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_516amherstia_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_516amherstia_nics_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_558carmen_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_55pandora_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_69hesperia_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_69hesperia_dolores_mrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_69hesperia_nics_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_755quintilla_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_755quintilla_sofi_gb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_755quintilla_sofi_gr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_785zwetana_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_785zwetana_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_785zwetana_nics_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_849ara_dolores_lrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_849ara_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_849ara_sofi_gb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_849ara_sofi_gr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_860ursina_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_860ursina_dolores_mrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_860ursina_nics_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_872holda_dolores_lrr_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_872holda_dolores_mrb_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:indivspectra_97klotho_emmi_tab::1.0
P,urn:nasa:pds:gbo.ast-m-type.fornasier.spectra:data:obscirc_tab::1.0
