P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_101_helena_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_1086_nata_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_1145_robelmonte_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_1329_eliane_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_170_maria_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_1929_kollaa_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_20_massalia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_306_unitas_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_389_industria_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_442_eichsfeldia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_446_aeternitas_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_4_vesta_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_569_misa_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_620_drakonia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_66_maja_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_741_botolphia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2001_877_walkure_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_1284_latvia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_1616_filipoff_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_167_urda_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_1883_rimito_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_233_asterope_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_255_oppavia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_256_walpurga_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_308_polyxo_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_317_roxane_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_419_aurelia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_44_nysa_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_504_cora_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_670_ottegebe_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_704_interamnia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_858_eldjezair_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2002_863_benkoela_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_1124_stroobantia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_113_amalthea_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_1251_hedera_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_12_victoria_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_135_hertha_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_138_tolosa_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_1503_kuopio_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_1626_sadeya_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_184_dejopeja_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_2011_veteraniya_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_2014_vasilevskis_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_2045_peking_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_213_lilaea_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_243_ida_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_264_libussa_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_273_atropos_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_276_adelheid_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_289_nenetta_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_349_dembowska_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_37_fides_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_403_cyane_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_434_hungaria_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_470_kilia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_472_roma_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_482_petrina_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_63_ausonia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_64_angelina_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_663_gerlinde_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_84_klio_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2003_872_holda_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2006_105_artemis_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2006_214_aschera_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2006_502_sigune_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2006_951_gaspra_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2006_9_metis_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2007_56_melete_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2008_121_hermione_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2008_1717_arlon_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2008_182_elsa_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2008_1830_pogson_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2008_22_kalliope_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2008_253_mathilde_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2008_379_huenna_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2008_51_nemausa_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2008_762_pulcova_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2008_809_lundia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2008_87_sylvia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2009_283_emma_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2009_458_hercynia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2011_192_nausikaa_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2011_1_ceres_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2011_2_pallas_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2011_30_urania_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2011_385_ilmatar_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2011_41_daphne_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2011_45_eugenia_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:2012_130_elektra_tab::1.0
P,urn:nasa:pds:gbo.ast-mb.reddy.spectra:data:science_index_tab::1.0
