P,urn:nasa:pds:gbo.ast.24-color-survey:data:data024color_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:data024filter_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1015christa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1019strackea_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1025riema_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1036ganymed_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1055tynka_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1058grubba_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:105artemis_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:106dione_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1075helina_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1088mitaka_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:108hecuba_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:10hygiea_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1103sequoia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:110lydia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:113amalthea_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:115thyra_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1162larissa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:116sirona_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1172aneas_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1173anchises_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1199geldonia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:119althaea_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:11parthenope_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1208troilus_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1212francette_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:121hermione_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:122gerda_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:124alkeste_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1263varsavia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1284latvia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:128nemesis_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:129antigone_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:12victoria_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:130elektra_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1317silvretta_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1330spiridonia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1364safara_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:136austria_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:139juewa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:13egeria_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:140siwa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:141lumen_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1449virtanen_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:144vibilia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:145adeona_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1493sigrid_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:149medusa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:14irene_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:150nuwa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1512oulu_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1529oterma_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1566icarus_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:156xanthippe_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1580betulia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:158koronis_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1595tanga_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:15eunomia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1620geographos_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1627ivar_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1636porter_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:163erigone_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1645waterfield_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:164eva_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1656suomi_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:166rhodope_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:167urda_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1685toro1_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1685toro2_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:169zelia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:16psyche_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:170maria_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1717arlon_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1727mette_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:175andromache_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:176iduna_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:17thetis_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:181eucharis_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1830pogson_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:185eunike_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1862apollo_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:18melpomene_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1915quetzalcoatl_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:192nausikaa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:194prokne_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:196philomela_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:197arete_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:198ampella_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:19fortuna_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:1ceres_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:200dynamene_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:208lacrimosa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:20massalia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:2100rashalom_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:210isabella_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:213lilaea_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:216kleopatra_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:217eudora_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:21lutetia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:2201oljato_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:220stephania_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:221eos_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:22kalliope_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:230athamantis_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:236honoria_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:23thalia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:243ida_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:246asporina_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:24themis_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:258tyche_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:25phocaea_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:262valda_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:264libussa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:268adorea_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:26proserpina_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:279thule_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:27euterpe_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:281lucretia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:28bellona_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:293brasilia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:29amphitrite_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:2pallas_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:308polyxo_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:30urania_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:3102krok_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:313chaldaea_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:31euphrosyne_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:323brucia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:324bamberga_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:325heidelberga_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:326tamara_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:32pomona_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:335roberta_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:337devosa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:338budrosa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:339dorothea_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:340eduarda_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:341california_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:344desiderata_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:345tercidina_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:347pariana_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:349dembowska_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:34circe_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:354eleonora_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:356liguria_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:361bononia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:363padua_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:365corduba_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:36atalante_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:372palma_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:374burgundia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:375ursula_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:37fides_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:386siegena_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:389industria_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:391ingeborg_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:39laetitia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:3juno_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:402chloe_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:403cyane_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:409aspasia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:40harmonia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:413edburga_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:415palatia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:416vaticana_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:419aurelia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:41daphne_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:423diotima_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:426hippo_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:42isis_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:433eros_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:434hungaria_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:435ella_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:439ohio_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:43ariadne_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:441bathilde_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:446aeternitas_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:44nysa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:453tea_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:45eugenia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:462eriphyla_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:468lina_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:46hestia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:471papagena_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:472roma_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:481emita_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:488kreusa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:48doris_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:490veritas_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:496gryphia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:4vesta_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:505cava_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:510mabella_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:511davida_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:513centesima_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:51nemausa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:526jena_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:52europa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:532herculina_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:53kalypso_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:54alexandra_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:554peraga_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:558carmen_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:560delila_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:562salome_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:563suleika_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:574reginhild_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:5797bivoj_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:579sidonia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:582olympia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:584semiramis_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:588achilles_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:58concordia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:599luisa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:5astraea_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:60echo_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:613ginevra_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:617patroclus_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:624hektor_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:628christine_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:62erato_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:639latona_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:63ausonia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:648pippa_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:64angelina_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:654zelinda_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:65cybele_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:660crescentia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:66maja_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:674rachele_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:676melitta_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:68leto_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:695bella_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:696leonora_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:69hesperia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:6hebe_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:704interamnia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:712boliviana_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:714ulula_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:71niobe_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:739mandeville_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:741botolphia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:747winchester_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:750oskar_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:758mancunia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:760massinga_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:770bali_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:772tanete_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:773irmintraud_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:781kartvelia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:782montefiore_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:783nora_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:785zwetana_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:78diana_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:790pretoria_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:79eurynome_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:7iris_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:801helwerthia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:80sappho_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:811nauheima_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:82alkmene_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:839valborg_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:83beatrix_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:846lipperta_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:84klio_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:858eldjezair_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:85io_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:87sylvia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:884priamus_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:887alinda_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:88thisbe_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:895helio_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:89julia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:8flora_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:909ulla_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:90antiope_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:911agamemnon_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:925alphonsina_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:92undina_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:93minerva_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:944hidalgo_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:94aurora_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:969leocadia_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:976benjamina_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:97klotho_tab::1.0
P,urn:nasa:pds:gbo.ast.24-color-survey:data:9metis_tab::1.0
