P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:primassl_visible_spectral_data_collection_csv::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:primassl_visible_spectral_parameters_csv::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:solar_analog_stars_legend_csv::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_cybele_000225_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_cybele_000229_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_cybele_000401_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_cybele_000528_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_cybele_000790_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_cybele_000909_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_cybele_000940_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_cybele_001177_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_cybele_001280_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_cybele_006039_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_hilda_000334_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_hilda_001144_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_hilda_001269_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_hilda_001439_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_hilda_001902_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_hilda_003202_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_hilda_003577_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_hilda_003843_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_hilda_007394_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_000313_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_001386_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_005333_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_007030_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_008106_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_026121_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_029623_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_033913_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_034487_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_035358_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_095018_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_120548_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_132509_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_332038_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chaldaea_334314_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_000623_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_002642_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_024048_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_042431_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_045892_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_061309_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_071966_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_085626_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_096918_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_098246_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_107032_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_112308_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_117745_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_122596_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_131119_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_142282_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_169633_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_174120_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_175194_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_chimaera_212417_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_000302_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_036286_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_041746_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_078921_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_092634_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_098178_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_099691_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_106918_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_106919_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_112414_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_132248_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_142751_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_168936_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_171027_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_172478_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_173657_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_180349_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_183911_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_186530_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_203620_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_206344_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_208724_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_217593_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_237295_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_238992_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_242858_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_246226_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_249427_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_255959_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_300289_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_304858_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_320575_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_clarissa_325852_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_010992_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_011856_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_018759_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_019415_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_020992_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_023397_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_024037_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_025381_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_037437_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_038106_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_038173_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_038661_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_039694_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_039895_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_042155_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_042552_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_044766_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_044942_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_045357_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_049731_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_049859_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_050068_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_052870_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_052891_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_056349_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_065354_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_066309_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_066325_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_066403_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_067891_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_067918_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_067940_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_068114_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_068685_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_069266_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_069706_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_070312_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_070361_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_070427_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_070511_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_071932_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_072047_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_072143_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_072230_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_072292_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_072308_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_072384_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_072941_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_073860_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_074755_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_074962_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_075089_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_076922_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_077421_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_078069_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_078826_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_078889_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_079044_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_085727_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_096405_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_096463_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_096768_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_098345_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_100784_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_106794_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_107070_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_107742_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_111789_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_121096_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_129818_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_132056_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_132383_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_133123_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_133197_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_133503_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_137397_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_162795_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_165536_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_166264_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_169066_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_170184_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_174594_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_175811_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_177258_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_178844_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_186446_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_186714_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_208048_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_210564_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_213825_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_232922_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_242324_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_243648_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_250431_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_251796_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_252953_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_253538_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_253798_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_256789_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_262102_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_erigone_265259_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_000084_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_002794_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_003146_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_004648_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_005327_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_006857_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_007274_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_008032_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_008091_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_009792_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_011214_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_012051_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_014530_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_015202_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_015561_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_017233_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_020432_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_027715_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_032061_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_034857_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_037233_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_042781_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_043346_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_052951_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_055454_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_056600_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_068490_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_080754_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_085167_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_klio_086812_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_000142_vis_tab::1.0
