P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:primassl_visible_spectral_data_collection_csv::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_000495_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_001183_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_001768_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_002081_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_002279_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_003130_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_003185_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_003298_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_003485_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_004173_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_005158_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_006142_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_006578_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_006661_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_006698_1_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_006698_2_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_006769_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_006815_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_006840_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_007078_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_009052_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_010866_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_014849_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_015794_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_020843_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_021176_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_023270_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_024650_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_025490_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_027354_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_029626_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_030043_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_032847_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_033804_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_034326_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_036465_1_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_036465_2_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_036469_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_037354_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_039888_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_041525_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_042006_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_045846_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_049833_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_053170_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_053918_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_057068_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_059317_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_059322_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_059397_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_060571_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_061500_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_061560_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_066333_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_067352_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_080789_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_080993_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_090975_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_093347_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_109030_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_120190_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_120384_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_126046_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_132091_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_147535_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_polana_153694_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_000752_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_001923_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_006806_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_009476_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_010979_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_012072_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_012421_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_013509_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_016090_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_018075_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_024322_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_024726_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_024907_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_025036_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_026394_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_026807_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_027506_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_028894_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_034923_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_039955_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_044773_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_050239_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_053103_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_053537_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_057400_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_057442_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_057473_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_058240_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_059065_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_060852_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_063310_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_066421_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_067586_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_069679_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_070528_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_072169_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_073205_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_077278_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_079143_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_079610_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_081010_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_084211_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_084536_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_096690_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_098391_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_108631_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_109019_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_113374_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_114308_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_116717_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_119526_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_122109_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_122871_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_142297_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_147241_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_147777_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_148658_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_149396_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_151019_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_155162_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_162755_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_164286_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_203141_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_sulamitis_262642_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_svea_000329_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_svea_132352_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_svea_165403_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_svea_173129_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_svea_208039_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_svea_249089_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_svea_362332_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_inner_svea_364204_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_hygiea_001209_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_hygiea_003626_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_hygiea_005116_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_hygiea_005794_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_hygiea_006415_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_hygiea_015134_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_hygiea_023916_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_hygiea_024358_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_hygiea_024956_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_hygiea_025829_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_hygiea_026719_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_003330_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_003330_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_003556_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_003556_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_005771_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_005771_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_005900_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_017230_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_017230_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_018483_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_025932_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_025932_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_026516_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_034228_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_034339_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_035627_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_039094_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_040976_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_040976_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_042089_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_043152_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_043152_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_044463_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_044463_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_048153_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_054286_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_056970_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_063312_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_063312_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_065264_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_065264_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_066062_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_071655_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_077495_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_077495_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_080062_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_106085_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_107861_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_107861_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_110518_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_110819_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_110819_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_123915_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_123915_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_123979_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_123979_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_135384_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_135384_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_138668_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_156670_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_156670_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_161079_vis_b_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_lixiaohua_161079_vis_r_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_themis_000268_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_themis_000561_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_themis_001674_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_themis_001782_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_themis_002534_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_themis_002563_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_themis_002918_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_themis_005429_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_veritas_005594_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_veritas_006343_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_veritas_006374_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_veritas_007231_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_veritas_009860_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_veritas_013537_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_veritas_014264_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_veritas_024638_vis_tab::1.0
P,urn:nasa:pds:gbo.ast.primass-l.spectra:data:spectra_outer_veritas_045378_vis_tab::1.0
